Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET_2,TUnd
5858691,"Risperidona Ratiopharm MG, 0,5 mg x 60 comp orodisp...[60]",2.0,42.0,2.0,"5,32","10,64","3,82",23.89,,1,,,,,,,,,,1,,2.0
5330881,"Risperidona Sandoz MG, 1 mg x 60 comp rev...[60]",7.0,42.0,7.0,"9,97","498,50","2,88",69.38,5,3,4,6,5,4,4,4,3,4,4,4,,50.0
5331285,"Risperidona Sandoz MG, 2 mg x 60 comp rev...[60]",3.0,42.0,3.0,"13,17","329,25","4,21",66.12,2,4,4,2,,1,1,2,2,2,2,2,1,25.0
5331681,"Risperidona Sandoz MG, 3 mg x 60 comp rev...[60]",3.0,42.0,3.0,"18,44","18,44","6,34",63.56,,,,,,,1,,,,,,,1.0
5070925,"Risperidona toLife MG, 1 mg/mL-30 mL x 1 sol oral frasco...[1]",2.0,42.0,2.0,"6,58","92,12","3,08",50.38,1,1,,2,2,,,1,3,1,2,,1,14.0
5310685,"Risperidona toLife 1 mg Comprimidos MG, 1 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"9,97","99,70","4,24",54.92,1,1,2,,,,,2,2,,1,1,,10.0
5310982,"Risperidona toLife 4 mg Comprimidos MG, 4 mg Blister 60 Unidade(s) Comp revest pelic...[60]",5.0,42.0,5.0,"23,32","139,92","10,19",53.68,1,1,1,2,1,,,,,,,,,6.0
5843636,"Rivaroxabano Farmoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"18,61","93,05","3,87",77.96,,,,,,2,2,,1,,,,,5.0
5759147,"Rivaroxabano Generis MG, 10 mg x 30 comp rev...[30]",4.0,42.0,4.0,"24,86","397,76","6,45",72.5,,1,1,,,2,1,,2,3,4,2,,16.0
5759162,"Rivaroxabano Generis MG, 15 mg x 42 comp rev...[42]",3.0,42.0,3.0,"33,59","772,57","8,13",74.34,1,2,,6,2,2,3,1,3,2,,1,,23.0
5759170,"Rivaroxabano Generis MG, 20 mg x 28 comp rev...[28]",7.0,42.0,7.0,"24,09","891,33","6,21",72.67,6,6,3,3,,1,2,5,1,3,3,4,,37.0
5807938,"Rivaroxabano Krka MG, 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",1.0,42.0,1.0,"14,10","14,10","4,25",68.05,,,,,,,,1,,,,,,1.0
5807979,"Rivaroxabano Krka MG, 15 mg Blister 42 Unidade(s) Comp revest pelic...[42]",5.0,42.0,5.0,"19,07","95,35","5,56",69.09,,,,,,,,,,1,2,2,,5.0
5808001,"Rivaroxabano Krka MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",4.0,42.0,4.0,"14,02","112,16","4,22",68.09,,,,,,,2,1,1,1,2,1,,8.0
5843461,"Rivaroxabano Pentafarma MG, 10 mg Blister 30 Unidade(s) Comp revest pelic...[30]",3.0,42.0,3.0,"24,86","99,44","6,75",71.22,,,,,,,1,,1,2,,,,4.0
5843545,"Rivaroxabano Pentafarma MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"24,09","168,63","5,33",76.55,,,,,,,,,1,2,2,2,,7.0
5853148,"Rivaroxabano Pentafarma MG, 2.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"18,86","169,74","5,01",71.84,,,,,,,,2,2,1,1,3,,9.0
5815709,"Rivaroxabano Ratiopharm MG, 15 mg Blister 14 Unidade(s) Comp revest pelic...[14]",0.0,42.0,0.0,"16,27","48,81","10,68",30.42,,1,,1,1,,,,,,,,,3.0
5815642,"Rivaroxabano Ratiopharm MG, 2.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"26,05","52,10","19,30",21.47,1,,,,,,,,,,,1,,2.0
5858725,"Rivaroxabano Sandoz MG, 15 mg Blister 42 Unidade(s) Comp revest pelic...[42]",1.0,42.0,1.0,"22,26","178,08","6,36",69.71,,,,,,1,1,,1,2,1,2,,8.0
5858733,"Rivaroxabano Sandoz MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",14.0,42.0,14.0,"16,36","1.243,36","3,58",76.8,6,9,5,4,7,3,6,6,11,1,8,9,1,76.0
5830070,"Rivaroxabano Stada MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"25,36","101,44","3,33",86.08,,2,,,,,2,,,,,,,4.0
5861422,"Rivaroxabano toLife MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",2.0,42.0,2.0,"12,85","38,55","3,61",70.22,,,,,,,,,,1,,2,,3.0
5848221,"Rivaroxabano Viatris MG, 10 mg Blister em dose unitária 30 Unidade(s) Comp revest pelic...[30]",1.0,42.0,1.0,"26,17","183,19","7,82",68.33,2,,1,2,2,,,,,,,,,7.0
5848247,"Rivaroxabano Viatris MG, 20 mg Blister em dose unitária 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"25,36","253,60","7,54",68.48,2,1,1,2,1,1,,2,,,,,,10.0
5848205,"Rivaroxabano Viatris MG, 2.5 mg Blister em dose unitária 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"31,57","252,56","8,45",71.63,2,,1,1,1,2,1,,,,,,,8.0
5799812,"Rivaroxabano Zentiva MG, 15 mg Blister 42 Unidade(s) Caps...[42]",2.0,42.0,2.0,"26,50","185,50","9,40",62.4,1,1,1,1,,,,1,,1,,1,,7.0
5800354,"Rivaroxabano Zentiva MG, 15 mg Blister 42 Unidade(s) Comp revest pelic...[42]",1.0,42.0,1.0,"39,90","279,30","8,59",77.18,,,,3,1,1,,1,,,,1,,7.0
5800404,"Rivaroxabano Zentiva MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",10.0,42.0,10.0,"25,36","887,60","6,61",72.37,2,4,2,3,2,5,,2,3,4,4,4,,35.0
5558713,"Rivastigmina Aurobindo MG, 6 mg x 56 cáps...[56]",3.0,42.0,3.0,"26,91","161,46","13,07",48.52,1,1,1,2,1,,,,,,,,,6.0
5800149,"Rivastigmina Generis MG, 13.3 mg/24 h 30 Saqueta Adesivo transder...[30]",2.0,42.0,2.0,"37,81","945,25","22,56",36.75,2,1,1,2,2,2,2,2,4,2,2,2,1,25.0
5550033,"Rivastigmina Pentafarma MG, 4,6 mg/24 h x 30 sist transder...[30]",4.0,42.0,4.0,"36,43","619,31","19,23",44.05,,2,2,2,3,2,1,1,1,1,1,1,,17.0
5550124,"Rivastigmina Pentafarma MG, 9.5 mg/24 h Saqueta 30 Unidade(s) Adesivo transder...[30]",4.0,42.0,4.0,"41,54","1.163,12","20,08",48.76,5,6,4,2,3,1,3,2,,,1,,1,28.0
5826110,"Rivastigmina Teva MG, 13.3 mg/24 h 30 Saqueta Adesivo transder...[30]",0.0,42.0,0.0,"39,80","398,00","28,25",24.76,1,3,,,1,1,1,1,1,1,,,,10.0
5242813,"Rivastigmina ToLife MG, 1,5 mg x 28 cáps...[28]",4.0,42.0,4.0,"12,97","376,13","5,68",53.58,2,2,2,3,4,2,3,2,2,3,2,2,,29.0
5800842,"Rivastigmina Zentiva MG, 4.6 mg/24 h 30 Saqueta Adesivo transder...[30]",8.0,42.0,8.0,"31,95","670,95","19,21",36.27,3,2,,2,1,,4,1,3,3,2,,,21.0
5800859,"Rivastigmina Zentiva MG, 9.5 mg/24 h 30 Saqueta Adesivo transder...[30]",17.0,42.0,17.0,"32,14","2.442,64","19,32",36.28,9,5,5,8,8,4,5,6,6,4,12,4,,76.0
5864905,"Robaxisal Duo MG, 380 mg + 300 mg Blister 50 Unidade(s) Comp...[50]",20.0,42.0,20.0,"9,66","405,72","6,29",30.98,3,,1,4,4,2,4,4,5,11,1,3,,42.0
5244744,"Ropinirol Generis Phar MG, 1 mg x 84 comp rev...[84]",3.0,42.0,3.0,"17,83","160,47","9,66",42.57,1,1,1,,3,,,1,,,,2,,9.0
5340922,"Ropinirol Krka MG, 2 mg x 28 comp lib prol...[28]",4.0,42.0,4.0,"9,55","181,45","2,77",69.25,,,,,,3,1,2,3,4,3,3,,19.0
5397930,"Ropinirol KrKa MG, 4 mg Blister 84 Unidade(s) Comp LP...[84]",3.0,42.0,3.0,"43,05","430,50","12,91",68.21,1,1,,1,1,,1,1,1,1,1,1,,10.0
5397948,"Ropinirol Krka MG, 8 mg x 84 comp lib prol...[84]",2.0,42.0,2.0,"74,98","449,88","23,66",66.55,,1,,,1,,1,1,,1,1,,,6.0
5080916,"Ropinirol Mylan MG, 0,5 mg x 84 comp rev...[84]",2.0,42.0,2.0,"11,66","139,92","4,76",56.73,1,,,2,2,2,2,,2,1,,,,12.0
5132733,"Ropinirol Mylan MG, 1 mg x 21 comp rev...[21]",2.0,42.0,2.0,"4,89","88,02","3,54",23.26,2,2,1,2,1,2,1,1,3,,1,2,,18.0
5679063,"Rosuvastatina Aurovitas MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",4.0,42.0,4.0,"9,84","78,72","2,45",73.61,,,,,,,2,1,1,1,2,1,,8.0
5679071,"Rosuvastatina Aurovitas MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",8.0,42.0,8.0,"8,12","113,68","1,92",74.94,,,,,,,2,2,,2,1,6,1,14.0
5705066,"Rosuvastatina Farmoz MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",6.0,42.0,6.0,"12,59","503,60","3,96",66.66,2,4,2,2,4,3,,5,3,4,3,8,,40.0
5705074,"Rosuvastatina Farmoz MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",8.0,42.0,8.0,"9,22","433,34","2,73",68.61,6,7,4,10,1,2,1,2,1,4,4,5,,47.0
5705033,"Rosuvastatina Farmoz MG, 5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"8,98","233,48","2,76",67.42,1,1,3,1,2,1,2,4,1,1,3,4,2,26.0
5718317,"Rosuvastatina Generis MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"14,10","126,90","3,55",73.31,,,3,,,,,,,3,,2,1,9.0
5888532,"Rosuvastatina Generis MG, 40 mg Blister 30 Unidade(s) Comp revest pelic...[30]",4.0,42.0,4.0,"12,66","189,90","7,04",41.06,,,1,1,2,2,2,,3,3,,1,,15.0
5665427,"Rosuvastatina Mylan MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",1.0,42.0,1.0,"15,91","15,91","4,18",72.15,,,1,,,,,,,,,,,1.0
5701958,"Rosuvastatina Mylan MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",0.0,42.0,0.0,"13,30","26,60","3,77",69.95,,1,,,1,,,,,,,,,2.0
5706130,"Rosuvastatina Pentafarma MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",0.0,42.0,0.0,"11,99","83,93","3,72",67.11,1,1,,3,,,,,,2,,,,7.0
5291406,"Rosuvastatina Sandoz MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",7.0,42.0,7.0,"14,10","1.325,40","4,09",69.25,15,6,7,2,11,4,9,4,8,9,10,9,,94.0
5697974,"Rosuvastatina Sandoz MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",8.0,42.0,8.0,"12,87","2.355,21","3,63",70.1,19,15,9,16,15,13,8,18,14,17,17,20,2,183.0
5291364,"Rosuvastatina Sandoz MG, 5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",9.0,42.0,9.0,"12,13","363,90","3,40",70.29,3,4,4,1,2,2,3,1,3,4,1,2,,30.0
5726633,"Rosuvastatina TAD MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",13.0,42.0,13.0,"9,82","569,56","2,86",69.13,4,4,7,4,5,5,6,2,4,7,8,2,,58.0
5726641,"Rosuvastatina TAD MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",15.0,42.0,15.0,"8,12","1.144,92","2,25",70.63,14,13,11,8,15,10,10,11,10,13,10,11,5,141.0
5726625,"Rosuvastatina TAD MG, 5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",5.0,42.0,5.0,"7,94","190,56","2,18",70.9,,1,1,1,4,1,3,2,3,3,2,2,1,24.0
5714308,"Rosuvastatina Tecnigen MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",14.0,42.0,14.0,"9,84","826,56","4,20",54.76,10,12,1,13,5,5,4,5,7,7,4,11,,84.0
5714324,"Rosuvastatina Tecnigen MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",21.0,42.0,21.0,"8,08","961,52","3,34",56.18,4,16,16,10,9,7,9,8,7,8,12,12,1,119.0
5714258,"Rosuvastatina Tecnigen MG, 5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",7.0,42.0,7.0,"7,68","199,68","3,03",58.18,3,2,4,3,2,1,1,3,3,1,2,1,,26.0
5715677,"Rosuvastatina Tecnilor MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"9,75","117,00","4,94",46.29,1,1,,1,,2,,1,4,,,2,,12.0
5715719,"Rosuvastatina Tecnilor MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",6.0,42.0,6.0,"6,68","841,68","3,81",39.54,12,12,11,12,10,5,9,8,11,11,14,10,1,126.0
5665971,"Rosuvastatina Teva MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"9,84","78,72","6,92",25.46,1,,2,2,,1,,1,,,,1,,8.0
5666078,"Rosuvastatina Teva MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",1.0,42.0,1.0,"8,12","24,36","5,41",29.38,,1,,1,,,,,,,,1,,3.0
5665930,"Rosuvastatina Teva MG, 5 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"6,68","73,48","5,03",20.18,,1,1,1,1,,,2,,3,1,1,,11.0
5702949,"Rosuvastatina toLife MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"14,10","98,70","5,40",59.4,1,1,2,1,,,,,1,,,1,,7.0
5702964,"Rosuvastatina toLife MG, 20 mg Blister 30 Unidade(s) Comp revest pelic...[30]",3.0,42.0,3.0,"9,97","229,31","3,75",60.13,3,1,1,2,1,1,3,4,3,1,1,1,1,23.0
5664065,"Rosuvastatina Zentiva MG, 40 mg Blister 30 Unidade(s) Comp revest pelic...[30]",8.0,42.0,8.0,"16,06","433,62","9,49",37.36,6,3,1,2,4,1,2,3,1,2,1,1,,27.0
5325741,"Rovinex MG,5 mg Blister 7 Unidade(s) Comp revest pelic...[7]",0.0,42.0,0.0,"6,65","6,65","4,55",27.47,,,,,,,,1,,,,,,1.0
5859871,"Rubifen Retard MG, 10 mg Blister 30 Unidade(s) Caps LM...[30]",0.0,42.0,0.0,"5,21","36,47","4,02",18.21,,,,,,,1,4,1,1,,,,7.0
5859905,"Rubifen Retard MG, 20 mg Blister 30 Unidade(s) Caps LM...[30]",0.0,42.0,0.0,"9,97","19,94","7,04",25.15,,,,,1,,,1,,,,,,2.0
5859921,"Rubifen Retard MG, 40 mg Blister 30 Unidade(s) Caps LM...[30]",0.0,42.0,0.0,"16,30","16,30","10,71",30.35,,,,1,,,,,,,,,,1.0
5755558,"Rupatadina Farmoz MG, 10 mg x 20 comp...[20]",4.0,42.0,4.0,"4,92","54,12","1,76",62.08,,,,,1,,1,6,1,,,2,,11.0
5732920,"Rupatadina Generis MG, 10 mg x 20 comp...[20]",4.0,42.0,4.0,"5,19","46,71","1,88",61.6,,,,,,,,,2,4,2,1,,9.0
5696026,"Rupatadina Mylan MG, 10 mg x 20 comp...[20]",0.0,42.0,0.0,"5,46","10,92","1,99",61.37,,,,,,,,,,,,1,1,2.0
5191762,"Salbutamol Sandoz MG (200 doses), 100 mcg/dose x 1 susp press inal...[1]",0.0,42.0,0.0,"2,95","2,95","1,91",31.37,,,,1,,,,,,,,,,1.0
5890736,"Sekitocil MG, 3.54 mg/ml Frasco 200 ml Xar...[1]",20.0,42.0,20.0,"10,85","184,45","4,43",56.72,,,,,3,4,6,2,2,,,,,17.0
3540788,"Selegilina Generis MG, 5 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"9,97","39,88","7,04",25.15,,2,,1,,,,,,,1,,,4.0
5308697,"Sertralina Aserta MG, 100 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"9,97","109,67","3,54",62.36,,3,1,,1,1,2,,1,,2,,,11.0
5308093,"Sertralina Aserta MG, 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",7.0,42.0,7.0,"6,68","193,72","2,32",63.19,2,7,2,4,2,2,1,3,1,2,1,2,,29.0
5031729,"Sertralina Aurobindo MG, 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",9.0,42.0,9.0,"4,10","164,00","1,40",63.8,2,3,,,3,2,3,2,5,8,8,4,,40.0
5005764,"Sertralina Azevedos MG, 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",2.0,42.0,2.0,"4,11","94,53","2,33",39.91,1,3,2,,2,1,4,4,2,2,2,,,23.0
5307491,"Sertralina Farmoz MG, 100 mg Blister 60 Unidade(s) Comp revest pelic...[60]",23.0,42.0,23.0,"6,68","1.102,20","3,34",47.0,8,13,22,10,16,17,8,15,12,10,18,13,3,165.0
5306394,"Sertralina Farmoz MG, 50 mg Blister 10 Unidade(s) Comp revest pelic...[10]",0.0,42.0,0.0,"3,84","3,84","2,85",21.33,1,,,,,,,,,,,,,1.0
5306899,"Sertralina Farmoz MG, 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",50.0,42.0,50.0,"4,39","1.057,99","1,82",56.05,23,17,16,20,21,17,25,26,15,20,25,15,1,241.0
5740840,"Sertralina Generis MG, 100 mg Blister 56 Unidade(s) Comp revest pelic...[56]",4.0,42.0,4.0,"9,97","149,55","2,84",69.81,,2,,2,,1,1,,1,3,3,2,,15.0
5740824,"Sertralina Generis MG, 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",36.0,42.0,36.0,"6,68","1.456,24","1,78",71.75,,14,19,13,21,22,21,15,22,19,26,25,1,218.0
4884888,"Sertralina Generis Phar MG, 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"6,68","287,24","1,79",71.6,38,4,1,,,,,,,,,,,43.0
5415989,"Sertralina Pharmakern MG, 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"6,67","73,37","4,04",35.8,3,1,2,3,1,1,,,,,,,,11.0
5247481,"Sertralina Sandoz MG, 100 mg Blister 60 Unidade(s) Comp revest pelic...[60]",5.0,42.0,5.0,"9,97","1.914,24","3,01",68.0,25,15,4,21,16,12,14,18,19,16,16,13,3,192.0
5247184,"Sertralina Sandoz MG, 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",9.0,42.0,9.0,"6,68","1.329,32","2,07",67.15,20,13,26,22,18,20,14,18,7,13,15,13,,199.0
5036025,"Sertralina toLife MG, 100 mg Blister 56 Unidade(s) Comp revest pelic...[56]",8.0,42.0,8.0,"9,97","199,40","3,89",58.64,1,,,,,,3,6,2,4,1,3,,20.0
5035977,"Sertralina toLife MG, 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",14.0,42.0,14.0,"6,68","153,64","2,67",57.63,,,,,,2,1,1,2,4,10,3,,23.0
4741989,"Sertralina Zentiva MG, 100 mg Blister 56 Unidade(s) Comp revest pelic...[56]",7.0,42.0,7.0,"7,90","150,10","3,63",51.29,4,,2,3,,,1,,1,,4,4,,19.0
4740783,"Sertralina Zentiva MG, 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",10.0,42.0,10.0,"6,68","267,20","2,54",59.69,5,4,2,4,2,4,7,,2,3,4,3,,40.0
5466305,"Sibilla MG, 2 mg + 0.03 mg Blister 63 Unidade(s) Comp revest pelic...[63]",2.0,42.0,2.0,"11,59","254,98","6,55",40.09,2,,,4,1,1,6,3,1,,1,3,,22.0
5672951,"Sildenafil Aurovitas MG, 25 mg x 4 comp rev...[4]",2.0,42.0,2.0,"16,48","16,48","6,01",61.34,,,,,,,1,,,,,,,1.0
5450655,"Sildenafil Baldacci MG, 50 mg x 12 comp mast...[12]",1.0,42.0,1.0,"35,50","248,50","24,43",27.05,1,,,2,1,1,,,1,,,1,,7.0
5781612,"Sildenafil Desay MG, 50 mg Blister 4 Unidade(s) Comp revest pelic...[4]",1.0,42.0,1.0,"16,90","50,70","7,42",53.46,,,,,,,,1,1,,,1,,3.0
5781620,"Sildenafil Desay MG, 50 mg Blister 8 Unidade(s) Comp revest pelic...[8]",2.0,42.0,2.0,"29,50","29,50","12,95",53.47,,,,,,,,1,,,,,,1.0
5205265,"Sildenafil Farmoz MG, 100 mg x 12 comp rev...[12]",1.0,42.0,1.0,"49,32","197,28","14,79",68.21,,,1,,1,1,,,1,,,,,4.0
5205216,"Sildenafil Farmoz MG, 50 mg x 12 comp rev...[12]",0.0,42.0,0.0,"37,80","75,60","9,88",72.29,,,1,,,,,,,,1,,,2.0
5211362,"Sildenafil Krka MG, 100 mg x 4 comp rev...[4]",5.0,42.0,5.0,"21,53","21,53","5,15",74.64,,1,,,,,,,,,,,,1.0
5211313,"Sildenafil Krka MG, 50 mg x 4 comp rev...[4]",4.0,42.0,4.0,"18,62","74,48","4,59",73.87,,,1,,2,,,,,,1,,,4.0
5203278,"Sildenafil Pentafarma MG, 100 mg x 12 comp rev...[12]",0.0,42.0,0.0,"45,00","45,00","13,25",68.79,,,,,,,1,,,,,,,1.0
5242516,"Sildenafil Sandoz MG, 25 mg x 4 comp...[4]",0.0,42.0,0.0,"16,42","32,84","4,36",71.85,,,,,,,,,,,,2,,2.0
5242540,"Sildenafil Sandoz MG, 50 mg x 4 comp...[4]",3.0,42.0,3.0,"18,62","74,48","5,15",70.68,,,,,1,1,,2,,,,,,4.0
5242557,"Sildenafil Sandoz MG, 50 mg x 8 comp...[8]",2.0,42.0,2.0,"34,00","34,00","9,32",70.94,,,,1,,,,,,,,,,1.0
5255500,"Sildenafil Teva MG, 50 mg x 8 comp rev...[8]",1.0,42.0,1.0,"22,98","91,92","16,60",23.43,,,,,1,1,,,1,1,,,,4.0
5832951,"Sildenafil Zentiva MG, 100 mg Blister 12 Unidade(s) Comp revest pelic...[12]",0.0,42.0,0.0,"45,00","135,00","19,72",53.55,,,,,,,1,1,,1,,,,3.0
5832944,"Sildenafil Zentiva MG, 50 mg Blister 12 Unidade(s) Comp revest pelic...[12]",0.0,42.0,0.0,"35,00","35,00","14,45",56.24,,,,,,1,,,,,,,,1.0
5773932,"Silodosina Ciclum MG, 8 mg Blister 30 Unidade(s) Caps...[30]",0.0,42.0,0.0,"6,68","80,16","5,39",14.47,2,1,2,1,1,1,1,1,1,,1,,,12.0
5769138,"Silodosina Mylan MG, 4 mg Blister 30 Unidade(s) Caps...[30]",2.0,42.0,2.0,"6,68","53,44","2,03",67.79,4,,,2,,2,,,,,,,,8.0
5769146,"Silodosina Mylan MG, 8 mg Blister 30 Unidade(s) Caps...[30]",5.0,42.0,5.0,"9,96","557,76","2,84",69.78,2,5,7,4,7,3,4,5,1,7,5,5,1,56.0
5771431,"Silodosina toLife MG, 4 mg x 30 cáps...[30]",4.0,42.0,4.0,"6,51","45,57","3,43",44.15,,,,,,,1,2,,2,,2,,7.0
5771449,"Silodosina toLife MG, 8 mg x 30 cáps...[30]",2.0,42.0,2.0,"8,09","72,81","3,78",50.47,,,,,,4,1,1,,,,2,1,9.0
5762760,"Sinvastatina + Ezetimiba Aurovitas MG, 40/10 mg x 28 comp...[28]",4.0,42.0,4.0,"11,39","159,46","3,86",64.08,,1,,2,,2,1,2,,3,2,1,,14.0
5756556,"Sinvastatina + Ezetimiba toLife MG, 40/10 mg x 28 comp...[28]",0.0,42.0,0.0,"11,45","11,45","4,13",61.77,,,1,,,,,,,,,,,1.0
4012381,"Sinvastatina Alter MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"5,26","47,34","3,78",23.83,,1,,1,1,1,1,1,1,1,,1,,9.0
5338561,"Sinvastatina Aurobindo MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",4.0,42.0,4.0,"4,59","68,85","1,45",66.51,1,1,1,,2,2,,1,3,1,,3,,15.0
5338611,"Sinvastatina Aurobindo MG, 40 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"9,25","55,50","2,91",66.65,2,1,1,,,,,1,,,,1,,6.0
4207494,"Sinvastatina Farmoz MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",5.0,42.0,5.0,"6,68","153,64","2,28",63.82,1,3,2,6,,3,1,2,,2,2,1,,23.0
5472394,"Sinvastatina Farmoz MG, 40 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"10,68","42,72","3,19",68.34,1,,1,1,,,,,1,,,,,4.0
5740907,"Sinvastatina Generis MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"9,97","89,73","2,84",69.81,1,,,2,,,1,2,,1,,2,,9.0
5999487,"Sinvastatina Sandoz MG, 10 mg Blister 60 Unidade(s) Comp revest pelic...[60]",3.0,42.0,3.0,"2,98","95,36","1,36",51.62,2,4,3,2,3,2,,5,1,3,4,3,,32.0
5999586,"Sinvastatina Sandoz MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",17.0,42.0,17.0,"6,68","835,00","1,54",75.56,10,8,12,8,10,7,13,9,10,9,15,11,3,125.0
5999685,"Sinvastatina Sandoz MG, 40 mg Blister 60 Unidade(s) Comp revest pelic...[60]",10.0,42.0,10.0,"15,85","412,10","4,19",71.98,1,2,,4,3,2,1,2,3,1,5,2,,26.0
4207395,"Sinvastatina Tecnigen MG, 20 mg Blister 60 Unidade(s) Comp revest...[60]",19.0,42.0,19.0,"5,23","428,86","2,61",47.1,7,4,10,5,11,5,10,4,8,5,8,5,,82.0
5423793,"Sinvastatina Tecnigen MG, 40 mg Blister 60 Unidade(s) Comp revest...[60]",4.0,42.0,4.0,"9,25","129,50","4,81",44.88,2,1,3,,2,1,1,2,,2,,,,14.0
5077797,"Sinvastatina Tetrafarma MG, 40 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"18,96","18,96","13,05",27.04,,,,,,,,,,,,1,,1.0
5071501,"Sinvastatina Teva MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"4,25","8,50","3,08",23.18,,,,,1,,,,1,,,,,2.0
4898581,"Sinvastatina toLife 20 mg comprimidos revestidos MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",16.0,42.0,16.0,"6,68","514,36","2,57",59.22,4,10,5,9,6,5,6,8,2,10,4,7,1,77.0
4028486,"Sinvastatina Zentiva MG, 20 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"6,68","40,08","2,50",60.33,,1,,,2,1,,1,,1,,,,6.0
5755970,"Sinvastatina/Ezetimiba Farmoz MG, 20 mg + 10 mg Blister 28 Unidade(s) Comp...[28]",5.0,42.0,5.0,"11,92","119,20","4,10",63.54,1,1,,2,,1,,2,,1,2,,,10.0
5762661,"Sinvastatina/Ezetimiba Generis MG, 20/10 mg x 28 comp...[28]",4.0,42.0,4.0,"11,92","83,44","3,29",70.74,,,,,,1,1,,2,,,3,,7.0
